2025-09-15 12:45:23.204 | WARNING  | src.ml.ensemble:<module>:30 - torch not available, LSTM model will not be available
Model is not converging.  Current: -280.03503105543535 is not greater than -279.98640235185104. Delta is -0.04862870358431337
Model is not converging.  Current: -281.2410473677669 is not greater than -281.2304902915832. Delta is -0.010557076183715708
Model is not converging.  Current: -281.67583217961993 is not greater than -281.6683155057295. Delta is -0.007516673890449965
Model is not converging.  Current: -278.19860296449565 is not greater than -278.07397357646727. Delta is -0.12462938802838153
Model is not converging.  Current: -277.0598760983494 is not greater than -277.05198518337306. Delta is -0.007890914976314889
Model is not converging.  Current: -279.07318923756867 is not greater than -279.0609418186298. Delta is -0.012247418938898136
Model is not converging.  Current: -276.21367419256313 is not greater than -276.15698096400183. Delta is -0.05669322856130066
Model is not converging.  Current: -278.0245736810721 is not greater than -277.91586320798996. Delta is -0.1087104730821693
Model is not converging.  Current: -276.9643375304408 is not greater than -276.94428369809333. Delta is -0.0200538323474575
Model is not converging.  Current: -274.9804828761964 is not greater than -274.9093866985097. Delta is -0.07109617768668386
Model is not converging.  Current: -269.59049873446185 is not greater than -269.5761699484861. Delta is -0.01432878597574927
Model is not converging.  Current: -276.11307646833365 is not greater than -276.09287290796897. Delta is -0.020203560364677742
Model is not converging.  Current: -274.16181019861386 is not greater than -274.1437830740363. Delta is -0.018027124577542963
Model is not converging.  Current: -273.8311042444744 is not greater than -273.7987615648677. Delta is -0.032342679606699676
Model is not converging.  Current: -274.1038174218213 is not greater than -274.04075591642504. Delta is -0.06306150539626287
Model is not converging.  Current: -272.5915729801947 is not greater than -272.59151801154775. Delta is -5.496864696397097e-05
Model is not converging.  Current: -272.624871723286 is not greater than -272.44812560792775. Delta is -0.1767461153582417
Model is not converging.  Current: -275.4576496576195 is not greater than -275.3547994248751. Delta is -0.10285023274440164
Model is not converging.  Current: -274.5221157537534 is not greater than -274.2815108878612. Delta is -0.24060486589218044
Model is not converging.  Current: -276.77859445827585 is not greater than -276.71696888383315. Delta is -0.06162557444270078
Model is not converging.  Current: -275.1392417894152 is not greater than -274.85975408936537. Delta is -0.2794877000498559
Model is not converging.  Current: -274.8325597185422 is not greater than -274.8256229295347. Delta is -0.006936789007511379
Model is not converging.  Current: -274.1825629639917 is not greater than -274.09153340407585. Delta is -0.09102955991585304
Model is not converging.  Current: -272.96316287757867 is not greater than -272.8359435057599. Delta is -0.1272193718187964
Model is not converging.  Current: -271.6154383276343 is not greater than -271.4821612834313. Delta is -0.13327704420299824
Model is not converging.  Current: -273.4489710054859 is not greater than -273.14394784889885. Delta is -0.3050231565870263
Model is not converging.  Current: -274.21668845613226 is not greater than -274.19423788046333. Delta is -0.02245057566892683
Model is not converging.  Current: -274.1044799074907 is not greater than -273.7889793178996. Delta is -0.3155005895911245
Model is not converging.  Current: -274.6792296555727 is not greater than -274.53998093765335. Delta is -0.1392487179193722
Model is not converging.  Current: -273.93278915000195 is not greater than -273.5288214675527. Delta is -0.40396768244926307
Model is not converging.  Current: -274.51715589106846 is not greater than -274.0942655592948. Delta is -0.4228903317736581
Model is not converging.  Current: -274.27347357056846 is not greater than -273.9220304285038. Delta is -0.3514431420646815
Model is not converging.  Current: -276.89862082735846 is not greater than -276.613959049912. Delta is -0.28466177744644483
Model is not converging.  Current: -276.0691773252268 is not greater than -275.6667967074468. Delta is -0.4023806177800111
Model is not converging.  Current: -275.64839424193093 is not greater than -275.35996420379956. Delta is -0.2884300381313665
Model is not converging.  Current: -276.38534630695324 is not greater than -276.2424231941932. Delta is -0.14292311276005876
Model is not converging.  Current: -276.5071853279905 is not greater than -276.40315867338984. Delta is -0.10402665460065919
Model is not converging.  Current: -276.5070455235048 is not greater than -276.47898291596726. Delta is -0.02806260753754941
Model is not converging.  Current: -275.94040733240934 is not greater than -275.7098983459372. Delta is -0.23050898647215945
Model is not converging.  Current: -276.0844229803351 is not greater than -275.90135328917415. Delta is -0.18306969116093796
Model is not converging.  Current: -274.3238099785702 is not greater than -274.03035077359544. Delta is -0.293459204974738
Model is not converging.  Current: -272.8219109441442 is not greater than -272.648021204514. Delta is -0.17388973963016952
Model is not converging.  Current: -272.87256470892055 is not greater than -272.5633082811062. Delta is -0.30925642781437546
Model is not converging.  Current: -273.57557596414154 is not greater than -273.10819939842327. Delta is -0.46737656571826847
Model is not converging.  Current: -273.5091580096972 is not greater than -273.417836557657. Delta is -0.09132145204023345
Model is not converging.  Current: -273.24279160181476 is not greater than -272.6434480679198. Delta is -0.5993435338949666
Model is not converging.  Current: -273.20464958558887 is not greater than -272.8629738585656. Delta is -0.3416757270232438
Model is not converging.  Current: -273.6914216812309 is not greater than -273.34652549064407. Delta is -0.3448961905868373
Model is not converging.  Current: -273.394419725182 is not greater than -273.13605276775337. Delta is -0.2583669574286205
Model is not converging.  Current: -273.4580804186986 is not greater than -273.14031610742643. Delta is -0.3177643112721853
Model is not converging.  Current: -273.4635340052997 is not greater than -273.074507554328. Delta is -0.3890264509716985
Model is not converging.  Current: -273.9649881460954 is not greater than -273.8629310775889. Delta is -0.10205706850649676
Model is not converging.  Current: -274.00937175041116 is not greater than -273.7946648605143. Delta is -0.21470688989688824
Model is not converging.  Current: -274.1875194725133 is not greater than -273.9291275501719. Delta is -0.25839192234138864
Model is not converging.  Current: -274.17009571516246 is not greater than -273.81199703767965. Delta is -0.35809867748281476
Model is not converging.  Current: -274.0492236458013 is not greater than -273.75828695909536. Delta is -0.2909366867059475
Model is not converging.  Current: -274.04570597152457 is not greater than -273.55964991115945. Delta is -0.4860560603651152
Model is not converging.  Current: -273.7104813101687 is not greater than -273.27077106494164. Delta is -0.4397102452270474
Model is not converging.  Current: -272.9436485848795 is not greater than -272.37630233563607. Delta is -0.5673462492434282
Model is not converging.  Current: -273.4793182320427 is not greater than -273.25665065242805. Delta is -0.2226675796146651
Model is not converging.  Current: -273.57009055429387 is not greater than -273.1568834926967. Delta is -0.413207061597177
Model is not converging.  Current: -273.69493264465996 is not greater than -273.3417249012543. Delta is -0.35320774340567596
Model is not converging.  Current: -272.3446554443102 is not greater than -272.3244615135071. Delta is -0.020193930803088733
Model is not converging.  Current: -271.93671809737396 is not greater than -271.35453431714444. Delta is -0.5821837802295136
Model is not converging.  Current: -271.3325234724461 is not greater than -270.96729765030574. Delta is -0.3652258221403599
Model is not converging.  Current: -271.3689386233885 is not greater than -270.95518485248704. Delta is -0.41375377090145093
Model is not converging.  Current: -271.6793624948997 is not greater than -271.43477800154113. Delta is -0.24458449335855903
Model is not converging.  Current: -270.4800184929878 is not greater than -270.09199355964677. Delta is -0.3880249333410575
Model is not converging.  Current: -270.83081302624987 is not greater than -270.330250459661. Delta is -0.5005625665888829
Model is not converging.  Current: -272.03544549448566 is not greater than -271.8140354261368. Delta is -0.22141006834885957
Model is not converging.  Current: -272.11351409896645 is not greater than -271.79758030750276. Delta is -0.31593379146369216
Model is not converging.  Current: -272.32484711460154 is not greater than -272.1480046147396. Delta is -0.176842499861948
Model is not converging.  Current: -271.53773214789214 is not greater than -271.47817778030935. Delta is -0.0595543675827912
Model is not converging.  Current: -270.8826066545167 is not greater than -270.49306335175845. Delta is -0.38954330275822713
Model is not converging.  Current: -270.86190610545066 is not greater than -270.7183996893763. Delta is -0.1435064160743309
Model is not converging.  Current: -269.87754516393886 is not greater than -269.4798890106374. Delta is -0.39765615330145465
Model is not converging.  Current: -269.3306790210235 is not greater than -268.92165256977904. Delta is -0.4090264512444719
Model is not converging.  Current: -269.86587540912655 is not greater than -269.70559160123605. Delta is -0.1602838078904938
Model is not converging.  Current: -269.31070724893385 is not greater than -269.0091836191366. Delta is -0.3015236297972592
Model is not converging.  Current: -268.6657423754525 is not greater than -268.199872419659. Delta is -0.4658699557934938
Model is not converging.  Current: -269.9573902355615 is not greater than -269.6484194619198. Delta is -0.308970773641704
Model is not converging.  Current: -269.4596822442564 is not greater than -269.0017115006988. Delta is -0.4579707435576097
Model is not converging.  Current: -270.0416538030913 is not greater than -269.70128992825545. Delta is -0.34036387483587305
Model is not converging.  Current: -266.9418990330516 is not greater than -266.7029310853338. Delta is -0.2389679477178106
Model is not converging.  Current: -268.1279890067503 is not greater than -267.6923756104777. Delta is -0.4356133962725721
Model is not converging.  Current: -268.16614066315776 is not greater than -268.08457379736006. Delta is -0.08156686579769712
Model is not converging.  Current: -267.97830826281205 is not greater than -267.91867814258904. Delta is -0.05963012022300518
Model is not converging.  Current: -264.52636163865816 is not greater than -264.23866962334574. Delta is -0.28769201531241606
Model is not converging.  Current: -261.25667170847163 is not greater than -260.7165541021967. Delta is -0.5401176062749187
Model is not converging.  Current: -261.7416593841606 is not greater than -261.61707131830417. Delta is -0.12458806585641469
Model is not converging.  Current: -260.74800937526703 is not greater than -260.7317572403094. Delta is -0.016252134957653652
Model is not converging.  Current: -260.6638465830705 is not greater than -260.63121337123823. Delta is -0.03263321183226253
Model is not converging.  Current: -260.26222371249474 is not greater than -260.2002486881472. Delta is -0.061975024347532326
Model is not converging.  Current: -259.63040461936953 is not greater than -259.6032306841286. Delta is -0.02717393524090994
Model is not converging.  Current: -259.08279816736876 is not greater than -259.04172677713353. Delta is -0.04107139023523132
Model is not converging.  Current: -259.05839212411513 is not greater than -259.0304006319573. Delta is -0.027991492157809716
Model is not converging.  Current: -256.0774403613423 is not greater than -256.0184201404671. Delta is -0.05902022087525438
Model is not converging.  Current: -257.7821934392195 is not greater than -257.7263882230749. Delta is -0.05580521614461986
Model is not converging.  Current: -258.3989020410104 is not greater than -258.39342746183087. Delta is -0.005474579179519878
Model is not converging.  Current: -258.6426209522982 is not greater than -258.56062098290226. Delta is -0.08199996939595167
Model is not converging.  Current: -258.5365829105354 is not greater than -258.5048653811333. Delta is -0.03171752940210126
Model is not converging.  Current: -255.28786206741097 is not greater than -255.17277349803499. Delta is -0.11508856937598466
Model is not converging.  Current: -258.51804409264014 is not greater than -258.0813690200269. Delta is -0.4366750726132409
Model is not converging.  Current: -259.6792811478006 is not greater than -259.2032459772523. Delta is -0.47603517054830036
Model is not converging.  Current: -259.52713604762164 is not greater than -259.0517054116598. Delta is -0.47543063596185675
Model is not converging.  Current: -261.9287127293211 is not greater than -261.7874420997866. Delta is -0.1412706295345174
Model is not converging.  Current: -260.68641283450035 is not greater than -260.060136437941. Delta is -0.6262763965593194
Model is not converging.  Current: -261.7201249029919 is not greater than -261.25776552444967. Delta is -0.46235937854225995
Model is not converging.  Current: -261.36985954706324 is not greater than -260.8169411937081. Delta is -0.5529183533551532
Model is not converging.  Current: -264.64671831983117 is not greater than -264.4799690690948. Delta is -0.16674925073635904
Model is not converging.  Current: -264.5071694008897 is not greater than -264.3780948221806. Delta is -0.1290745787090941
Model is not converging.  Current: -263.84623986834487 is not greater than -263.50366604846755. Delta is -0.34257381987731605
Model is not converging.  Current: -263.79355868255686 is not greater than -263.3823700366107. Delta is -0.41118864594614024
Model is not converging.  Current: -263.43865751569354 is not greater than -263.3083922319542. Delta is -0.13026528373933388
Model is not converging.  Current: -263.2162014970148 is not greater than -263.19728930219986. Delta is -0.018912194814959093
Model is not converging.  Current: -265.3059955271272 is not greater than -265.30043977074064. Delta is -0.005555756386570465
Model is not converging.  Current: -265.1046614075046 is not greater than -265.0327848684137. Delta is -0.07187653909085157
Model is not converging.  Current: -263.227435699732 is not greater than -263.21544850467507. Delta is -0.011987195056917699
Model is not converging.  Current: -264.50521828279483 is not greater than -264.3423819494289. Delta is -0.16283633336593084
Model is not converging.  Current: -264.2155986835576 is not greater than -264.2152253975001. Delta is -0.00037328605748143673
Model is not converging.  Current: -264.51322194373006 is not greater than -264.4688242258846. Delta is -0.0443977178454702
Model is not converging.  Current: -256.69820331451746 is not greater than -256.6772984715205. Delta is -0.02090484299696982
Model is not converging.  Current: -259.8499532630193 is not greater than -259.8173904237165. Delta is -0.03256283930278414
Model is not converging.  Current: -260.76323369010873 is not greater than -260.4275677585364. Delta is -0.3356659315723505
Model is not converging.  Current: -260.3007370532144 is not greater than -260.17264231437764. Delta is -0.12809473883675082
Model is not converging.  Current: -258.544205734111 is not greater than -258.38067542912404. Delta is -0.16353030498697763
Model is not converging.  Current: -261.16541456242607 is not greater than -261.158122775334. Delta is -0.0072917870920719
Model is not converging.  Current: -260.46915189543785 is not greater than -260.3161946693821. Delta is -0.15295722605571882
Model is not converging.  Current: -260.9138028963609 is not greater than -260.6743557586069. Delta is -0.2394471377539844
Model is not converging.  Current: -261.22570425225604 is not greater than -261.0657456775808. Delta is -0.15995857467521546
Model is not converging.  Current: -261.72298268434037 is not greater than -261.6176039031034. Delta is -0.10537878123699329
Model is not converging.  Current: -259.8490128304543 is not greater than -259.7752610019676. Delta is -0.07375182848670647
Model is not converging.  Current: -261.4535128897408 is not greater than -261.1422728216916. Delta is -0.31124006804918736
Model is not converging.  Current: -263.09903761006933 is not greater than -262.9684965309384. Delta is -0.1305410791309214
Model is not converging.  Current: -265.09684435235704 is not greater than -264.9903850622535. Delta is -0.10645929010354394
Model is not converging.  Current: -266.63989303814554 is not greater than -266.6355591038823. Delta is -0.0043339342632293665
Model is not converging.  Current: -266.26411101919933 is not greater than -265.87888778334224. Delta is -0.3852232358570973
Model is not converging.  Current: -264.1764408290323 is not greater than -264.0166610066229. Delta is -0.15977982240940491
Model is not converging.  Current: -265.4143879608849 is not greater than -265.1837722433633. Delta is -0.23061571752157306
Model is not converging.  Current: -264.2967094730516 is not greater than -264.20174350500065. Delta is -0.0949659680509285
Model is not converging.  Current: -262.23285613073625 is not greater than -261.92538760140616. Delta is -0.3074685293300945
Model is not converging.  Current: -261.791329559855 is not greater than -261.717260358852. Delta is -0.07406920100299885
Model is not converging.  Current: -263.0073532099752 is not greater than -262.7858310954777. Delta is -0.22152211449747483
Model is not converging.  Current: -260.6652488898016 is not greater than -260.52547644370867. Delta is -0.13977244609293393
Model is not converging.  Current: -263.1689408348425 is not greater than -262.98274785780035. Delta is -0.18619297704213977
Model is not converging.  Current: -263.4206438555442 is not greater than -263.07885597334956. Delta is -0.3417878821946374
Model is not converging.  Current: -265.5006142164267 is not greater than -265.1861915293886. Delta is -0.31442268703807486
Model is not converging.  Current: -262.0958910786061 is not greater than -261.991095229817. Delta is -0.10479584878908099
Model is not converging.  Current: -265.6790491983561 is not greater than -265.33582128390185. Delta is -0.3432279144542463
Model is not converging.  Current: -263.0227193437354 is not greater than -262.8750330218534. Delta is -0.14768632188196307
Model is not converging.  Current: -264.1092794551985 is not greater than -264.0856140493419. Delta is -0.02366540585654775
Model is not converging.  Current: -263.9902947637659 is not greater than -263.76011794642034. Delta is -0.23017681734557982
Model is not converging.  Current: -262.27026141621747 is not greater than -262.22451519966626. Delta is -0.04574621655120836
Model is not converging.  Current: -263.15164841148874 is not greater than -262.83916642093675. Delta is -0.3124819905519871
Model is not converging.  Current: -261.01718286855447 is not greater than -260.792603351402. Delta is -0.22457951715244917
Model is not converging.  Current: -259.2750085253988 is not greater than -259.00688745354597. Delta is -0.26812107185281775
Model is not converging.  Current: -256.54440625725545 is not greater than -256.45267917306336. Delta is -0.09172708419208675
Model is not converging.  Current: -259.1438356814288 is not greater than -258.9633798672034. Delta is -0.1804558142254109
Model is not converging.  Current: -258.9588552673998 is not greater than -258.82316030902257. Delta is -0.13569495837725754
Model is not converging.  Current: -257.1909762430364 is not greater than -257.03494449762707. Delta is -0.1560317454093365
Model is not converging.  Current: -257.23269743040044 is not greater than -257.21893996905476. Delta is -0.013757461345676347
Model is not converging.  Current: -260.7896124155575 is not greater than -260.4081263768162. Delta is -0.3814860387412864
Model is not converging.  Current: -258.50926305457904 is not greater than -258.4079507248393. Delta is -0.10131232973975557
Model is not converging.  Current: -261.05137623864465 is not greater than -260.7139680196177. Delta is -0.3374082190269405
Model is not converging.  Current: -261.69055686807275 is not greater than -261.6095494179184. Delta is -0.0810074501543454
Model is not converging.  Current: -261.64809642113755 is not greater than -261.33726702397695. Delta is -0.3108293971606031
Model is not converging.  Current: -261.46363155142706 is not greater than -261.38164346522416. Delta is -0.0819880862028981
Model is not converging.  Current: -260.44229146209904 is not greater than -260.3791717917684. Delta is -0.06311967033065002
Model is not converging.  Current: -260.8960734323049 is not greater than -260.66242673423244. Delta is -0.2336466980724481
Model is not converging.  Current: -263.257980562191 is not greater than -262.96046922160383. Delta is -0.2975113405871639
Model is not converging.  Current: -262.9722673510906 is not greater than -262.71979208047605. Delta is -0.252475270614525
Model is not converging.  Current: -262.59476108294183 is not greater than -262.3761259413629. Delta is -0.21863514157894315
Model is not converging.  Current: -262.25437532252863 is not greater than -262.01359393659055. Delta is -0.24078138593807807
Model is not converging.  Current: -261.2782470259164 is not greater than -260.96072027578833. Delta is -0.3175267501280814
Model is not converging.  Current: -261.5793293930624 is not greater than -261.39166450854844. Delta is -0.1876648845139357
Model is not converging.  Current: -261.7368955694566 is not greater than -261.344397094168. Delta is -0.3924984752885621
Model is not converging.  Current: -261.7801319615623 is not greater than -261.603488116044. Delta is -0.17664384551829926
Model is not converging.  Current: -260.8082124348973 is not greater than -260.4493748565075. Delta is -0.3588375783897959
Model is not converging.  Current: -260.96008665639073 is not greater than -260.6496280704947. Delta is -0.31045858589601494
Model is not converging.  Current: -262.3635150351392 is not greater than -262.06298459862285. Delta is -0.3005304365163397
Model is not converging.  Current: -262.4001330433897 is not greater than -261.97936072745705. Delta is -0.42077231593265196
Model is not converging.  Current: -262.5874637678867 is not greater than -262.1888191969246. Delta is -0.3986445709620625
Model is not converging.  Current: -260.06535426877946 is not greater than -259.8619245785308. Delta is -0.20342969024864033
Model is not converging.  Current: -262.4231521024573 is not greater than -261.93613947748565. Delta is -0.4870126249716691
Model is not converging.  Current: -263.5951995882957 is not greater than -263.2300832174611. Delta is -0.36511637083464166
Model is not converging.  Current: -260.5166945100634 is not greater than -260.43772433881423. Delta is -0.07897017124918193
Model is not converging.  Current: -262.36115448978114 is not greater than -261.9122571267949. Delta is -0.4488973629862585
Model is not converging.  Current: -262.0407810208941 is not greater than -261.5916375885339. Delta is -0.44914343236018794
Model is not converging.  Current: -261.2401757168228 is not greater than -260.7989789183733. Delta is -0.4411967984495391
Model is not converging.  Current: -260.8694069002663 is not greater than -260.53512559931863. Delta is -0.33428130094767994
Model is not converging.  Current: -263.0201484327791 is not greater than -262.52961710414036. Delta is -0.49053132863872406
Model is not converging.  Current: -262.4685544170348 is not greater than -262.1560768751752. Delta is -0.3124775418596073
Model is not converging.  Current: -262.807014992559 is not greater than -262.37799819107556. Delta is -0.4290168014834421
Model is not converging.  Current: -262.30807325999155 is not greater than -261.9689707467969. Delta is -0.33910251319463214
Model is not converging.  Current: -258.8151626833213 is not greater than -258.7669782485807. Delta is -0.04818443474061951
Model is not converging.  Current: -262.6042525510519 is not greater than -262.26539340270324. Delta is -0.3388591483486607
Model is not converging.  Current: -262.48777620494457 is not greater than -262.1713404061792. Delta is -0.31643579876538297
Model is not converging.  Current: -262.5770605297417 is not greater than -262.19918583750024. Delta is -0.37787469224144843
Model is not converging.  Current: -262.4070893829675 is not greater than -262.08260121622976. Delta is -0.32448816673775127
Model is not converging.  Current: -263.0334090620357 is not greater than -262.44981379365294. Delta is -0.5835952683827372
Model is not converging.  Current: -263.05116876088846 is not greater than -262.5953833751787. Delta is -0.4557853857097598
Model is not converging.  Current: -263.87273578454955 is not greater than -263.3865643916299. Delta is -0.48617139291962985
Model is not converging.  Current: -260.4979275612241 is not greater than -260.3113759947394. Delta is -0.18655156648469529
Model is not converging.  Current: -261.0294216799746 is not greater than -260.6961785743801. Delta is -0.3332431055944767
Model is not converging.  Current: -261.9480243194414 is not greater than -261.66643479866616. Delta is -0.2815895207752419
Model is not converging.  Current: -262.8575073839544 is not greater than -262.55870319938447. Delta is -0.2988041845699172
Model is not converging.  Current: -262.46049057957595 is not greater than -262.284343325725. Delta is -0.17614725385095653
Model is not converging.  Current: -262.66267069653253 is not greater than -262.6375733648001. Delta is -0.02509733173241102
Model is not converging.  Current: -262.6000052656555 is not greater than -262.16154321993184. Delta is -0.43846204572366787
Model is not converging.  Current: -262.48465289247247 is not greater than -261.92125059347. Delta is -0.5634022990024619
Model is not converging.  Current: -262.597922613898 is not greater than -262.0770438017949. Delta is -0.5208788121030921
Model is not converging.  Current: -262.78772246559026 is not greater than -262.47383504384425. Delta is -0.313887421746017
Model is not converging.  Current: -263.4201847676173 is not greater than -262.8337548690799. Delta is -0.5864298985374035
Model is not converging.  Current: -263.54102317322236 is not greater than -263.46294985049013. Delta is -0.078073322732223
Model is not converging.  Current: -264.41220146818705 is not greater than -264.11151626732766. Delta is -0.300685200859391
Model is not converging.  Current: -263.8752735607737 is not greater than -263.5273892425505. Delta is -0.3478843182231799
Model is not converging.  Current: -264.90876899054444 is not greater than -264.63665805752726. Delta is -0.27211093301718847
Model is not converging.  Current: -264.5818109385706 is not greater than -264.4831902260337. Delta is -0.09862071253689919
Model is not converging.  Current: -264.2236685246745 is not greater than -263.92713150056125. Delta is -0.2965370241132632
Model is not converging.  Current: -263.9014231938945 is not greater than -263.7093354765017. Delta is -0.19208771739283748
Model is not converging.  Current: -263.0515693894902 is not greater than -262.7578710179922. Delta is -0.29369837149801015
Model is not converging.  Current: -262.92001937096126 is not greater than -262.84685279388077. Delta is -0.07316657708048524
Model is not converging.  Current: -262.38238421491974 is not greater than -262.0907924219584. Delta is -0.2915917929613556
Model is not converging.  Current: -262.76554247456573 is not greater than -262.63836878968823. Delta is -0.1271736848775049
Model is not converging.  Current: -262.86972353919316 is not greater than -262.82949335365174. Delta is -0.040230185541417995
Model is not converging.  Current: -261.62799665255756 is not greater than -261.6223468599207. Delta is -0.005649792636859274
Model is not converging.  Current: -260.1353242150585 is not greater than -259.60470183959967. Delta is -0.5306223754588473
Model is not converging.  Current: -259.2860821176839 is not greater than -258.86133734198984. Delta is -0.4247447756940801
Model is not converging.  Current: -258.5535847340017 is not greater than -258.26677227903735. Delta is -0.28681245496431984
Model is not converging.  Current: -256.78703422846934 is not greater than -256.3511674383174. Delta is -0.43586679015191976
Model is not converging.  Current: -257.217539780915 is not greater than -257.0125930726593. Delta is -0.20494670825570438
Model is not converging.  Current: -255.26424046559717 is not greater than -254.80810269718432. Delta is -0.4561377684128445
Model is not converging.  Current: -255.24917419250815 is not greater than -254.95900701367626. Delta is -0.2901671788318936
Model is not converging.  Current: -251.49424367841985 is not greater than -251.30955172497852. Delta is -0.18469195344133027
Model is not converging.  Current: -252.79456415841358 is not greater than -252.34934299352275. Delta is -0.44522116489082464
Model is not converging.  Current: -252.78806810761154 is not greater than -252.6122964140385. Delta is -0.17577169357304
Model is not converging.  Current: -251.95458756866446 is not greater than -251.47114788616057. Delta is -0.48343968250389935
Model is not converging.  Current: -252.19157854332892 is not greater than -251.75114027503113. Delta is -0.44043826829778254
Model is not converging.  Current: -246.4432823304514 is not greater than -246.41614337049177. Delta is -0.027138959959643216
Model is not converging.  Current: -249.15418808665407 is not greater than -248.83744073258225. Delta is -0.316747354071822
Model is not converging.  Current: -248.29998377990802 is not greater than -248.04986661391357. Delta is -0.2501171659944532
Model is not converging.  Current: -248.32102105301144 is not greater than -248.0195834049369. Delta is -0.30143764807453977
Model is not converging.  Current: -247.7771808146416 is not greater than -247.07026600135023. Delta is -0.7069148132913767
Model is not converging.  Current: -246.89214704207794 is not greater than -246.27762135770303. Delta is -0.614525684374911
Model is not converging.  Current: -247.9094882377258 is not greater than -247.47979589221273. Delta is -0.4296923455130752
Model is not converging.  Current: -246.27791197302088 is not greater than -246.07286946392773. Delta is -0.20504250909314692
Model is not converging.  Current: -247.23275577668048 is not greater than -246.9117221349699. Delta is -0.321033641710585
Model is not converging.  Current: -245.4391339908694 is not greater than -245.28111551428182. Delta is -0.1580184765875856
Model is not converging.  Current: -244.41417081927807 is not greater than -244.07260991009608. Delta is -0.3415609091819931
Model is not converging.  Current: -244.77384548272312 is not greater than -243.98132530995568. Delta is -0.7925201727674391
Model is not converging.  Current: -241.22386661502654 is not greater than -240.83567849431094. Delta is -0.38818812071559705
Model is not converging.  Current: -240.71790680916902 is not greater than -240.36899336644456. Delta is -0.34891344272446645
Model is not converging.  Current: -241.00552532977008 is not greater than -240.59143738172597. Delta is -0.41408794804411286
Model is not converging.  Current: -240.66266630631546 is not greater than -240.3127249903584. Delta is -0.3499413159570679
Model is not converging.  Current: -240.50996610464912 is not greater than -240.10933671044972. Delta is -0.4006293941993988
Model is not converging.  Current: -239.76976351060023 is not greater than -239.45024161700505. Delta is -0.31952189359518
Model is not converging.  Current: -238.46285596322434 is not greater than -237.7387639673389. Delta is -0.7240919958854306
Model is not converging.  Current: -234.23246373954004 is not greater than -233.6631789785442. Delta is -0.5692847609958278
Model is not converging.  Current: -232.1496317663126 is not greater than -231.92643311896393. Delta is -0.22319864734868133
Model is not converging.  Current: -233.1310175074699 is not greater than -232.62964367608134. Delta is -0.5013738313885483
Model is not converging.  Current: -231.7838020054166 is not greater than -231.26285810033454. Delta is -0.5209439050820492
Model is not converging.  Current: -233.5944507344612 is not greater than -233.2063097425097. Delta is -0.3881409919515022
Model is not converging.  Current: -233.81727324034662 is not greater than -233.33334426048168. Delta is -0.48392897986494177
Model is not converging.  Current: -233.84047680682693 is not greater than -233.32923485084075. Delta is -0.5112419559861792
Model is not converging.  Current: -232.57019961004514 is not greater than -232.36748520032103. Delta is -0.20271440972410915
Model is not converging.  Current: -231.72033645575445 is not greater than -231.13988387641422. Delta is -0.580452579340232
Model is not converging.  Current: -231.94768175153658 is not greater than -231.56404333528943. Delta is -0.3836384162471518
Model is not converging.  Current: -232.9995888356548 is not greater than -232.60959166472227. Delta is -0.3899971709325314
Model is not converging.  Current: -233.41070610727752 is not greater than -233.25690159228995. Delta is -0.15380451498756997
Model is not converging.  Current: -230.03325156619965 is not greater than -229.60117013244158. Delta is -0.4320814337580714
Model is not converging.  Current: -231.79559779887418 is not greater than -231.4273647794272. Delta is -0.36823301944698983
Model is not converging.  Current: -229.95119642524665 is not greater than -229.660743603877. Delta is -0.2904528213696551
Model is not converging.  Current: -230.01161357386255 is not greater than -229.90426932890102. Delta is -0.10734424496152428
Model is not converging.  Current: -226.57487322586383 is not greater than -226.43737296420485. Delta is -0.1375002616589711
Model is not converging.  Current: -226.00817973221697 is not greater than -225.92545062255493. Delta is -0.08272910966203995
Model is not converging.  Current: -225.6717006103543 is not greater than -225.65829002994238. Delta is -0.013410580411914452
Model is not converging.  Current: -225.9487594142968 is not greater than -225.71530320283694. Delta is -0.23345621145986684
Model is not converging.  Current: -226.21484097729288 is not greater than -225.93345425682855. Delta is -0.2813867204643259
Model is not converging.  Current: -225.9559760761597 is not greater than -225.7617965575404. Delta is -0.19417951861927918
Model is not converging.  Current: -226.2557385615407 is not greater than -225.76105941802106. Delta is -0.49467914351964737
Model is not converging.  Current: -226.65854452846966 is not greater than -226.4502725448134. Delta is -0.20827198365626032
Model is not converging.  Current: -226.7221259544857 is not greater than -226.4194643930664. Delta is -0.30266156141931333
Model is not converging.  Current: -224.47303125440624 is not greater than -223.79321552418386. Delta is -0.6798157302223728
Model is not converging.  Current: -222.54659608670917 is not greater than -221.8427448957526. Delta is -0.7038511909565841
Model is not converging.  Current: -222.02334270820361 is not greater than -221.45579046697998. Delta is -0.5675522412236376
Model is not converging.  Current: -222.49477155834396 is not greater than -222.15982469122926. Delta is -0.3349468671146951
Model is not converging.  Current: -222.0845672091955 is not greater than -221.67329234737355. Delta is -0.4112748618219655
Model is not converging.  Current: -220.1821640870568 is not greater than -219.79934559613707. Delta is -0.38281849091973186
Model is not converging.  Current: -220.1496336948453 is not greater than -219.42108277805164. Delta is -0.7285509167936652
Model is not converging.  Current: -219.65817847525147 is not greater than -218.9467655248379. Delta is -0.7114129504135747
Model is not converging.  Current: -216.67783324466347 is not greater than -216.02975826636245. Delta is -0.6480749783010253
